0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
1093 timing reifyNode:node_modules/commander Completed in 3340ms
1094 timing reifyNode:node_modules/bach Completed in 3331ms
1095 timing reifyNode:node_modules/bin-version/node_modules/cross-spawn Completed in 3333ms
1096 timing reifyNode:node_modules/archy Completed in 3331ms
1097 timing reifyNode:node_modules/@babel/helper-create-class-features-plugin Completed in 3323ms
1098 timing reifyNode:node_modules/typedarray Completed in 3444ms
1099 timing reifyNode:node_modules/tiny-lr/node_modules/debug Completed in 3442ms
1100 timing reifyNode:node_modules/stream-throttle Completed in 3438ms
1101 timing reifyNode:node_modules/source-map-support Completed in 3436ms
1102 timing reifyNode:node_modules/source-map-url Completed in 3437ms
1103 timing reifyNode:node_modules/semver Completed in 3431ms
1104 timing reifyNode:node_modules/make-dir/node_modules/semver Completed in 3417ms
1105 timing reifyNode:node_modules/levn Completed in 3415ms
1106 timing reifyNode:node_modules/json-schema-traverse Completed in 3414ms
1107 timing reifyNode:node_modules/ignore Completed in 3404ms
1108 timing reifyNode:node_modules/file-type Completed in 3392ms
1109 timing reifyNode:node_modules/eslint/node_modules/semver Completed in 3387ms
1110 timing reifyNode:node_modules/emoji-regex Completed in 3386ms
1111 timing reifyNode:node_modules/define-properties Completed in 3382ms
1112 timing reifyNode:node_modules/css-what Completed in 3377ms
1113 timing reifyNode:node_modules/connect Completed in 3377ms
1114 timing reifyNode:node_modules/cli-width Completed in 3374ms
1115 timing reifyNode:node_modules/buffer Completed in 3371ms
1116 timing reifyNode:node_modules/asn1 Completed in 3365ms
1117 timing reifyNode:node_modules/@babel/helper-module-transforms Completed in 3352ms
1118 timing reifyNode:node_modules/type-fest Completed in 3471ms
1119 timing reifyNode:node_modules/through Completed in 3468ms
1120 timing reifyNode:node_modules/table/node_modules/fast-deep-equal Completed in 3467ms
1121 timing reifyNode:node_modules/snapdragon Completed in 3461ms
1122 timing reifyNode:node_modules/side-channel Completed in 3461ms
1123 timing reifyNode:node_modules/safe-json-parse Completed in 3455ms
1124 timing reifyNode:node_modules/q Completed in 3451ms
1125 timing reifyNode:node_modules/normalize-package-data Completed in 3443ms
1126 timing reifyNode:node_modules/node-gyp/node_modules/nopt Completed in 3442ms
1127 timing reifyNode:node_modules/is Completed in 3431ms
1128 timing reifyNode:node_modules/esutils Completed in 3414ms
1129 timing reifyNode:node_modules/error Completed in 3412ms
1130 timing reifyNode:node_modules/cosmiconfig Completed in 3403ms
1131 timing reifyNode:node_modules/babel-plugin-dynamic-import-node Completed in 3393ms
1132 timing reifyNode:node_modules/atob Completed in 3393ms
1133 timing reifyNode:node_modules/@babel/template Completed in 3388ms
1134 timing reifyNode:node_modules/xml Completed in 3511ms
1135 timing reifyNode:node_modules/split Completed in 3498ms
1136 timing reifyNode:node_modules/seek-bzip Completed in 3497ms
1137 timing reifyNode:node_modules/prelude-ls Completed in 3492ms
1138 timing reifyNode:node_modules/node.extend Completed in 3484ms
1139 timing reifyNode:node_modules/node-sass/node_modules/cross-spawn Completed in 3484ms
1140 timing reifyNode:node_modules/is-regex Completed in 3479ms
1141 warn deprecated gulp-util@3.0.8: gulp-util is deprecated - replace it, following the guidelines at https://medium.com/gulpjs/gulp-util-ca3b1f9f9ac5
1142 timing reifyNode:node_modules/gulp-util Completed in 3468ms
1143 timing reifyNode:node_modules/gulp-sourcemaps Completed in 3468ms
1144 timing reifyNode:node_modules/function-bind Completed in 3459ms
1145 timing reifyNode:node_modules/flatted Completed in 3459ms
1146 timing reifyNode:node_modules/extglob Completed in 3457ms
1147 timing reifyNode:node_modules/electron-to-chromium Completed in 3452ms
1148 timing reifyNode:node_modules/debug-fabulous Completed in 3447ms
1149 timing reifyNode:node_modules/d Completed in 3446ms
1150 timing reifyNode:node_modules/dashdash Completed in 3446ms
1151 timing reifyNode:node_modules/tough-cookie Completed in 3546ms
1152 timing reifyNode:node_modules/scss-tokenizer Completed in 3538ms
1153 timing reifyNode:node_modules/sass/node_modules/fsevents Completed in 3537ms
1154 timing reifyNode:node_modules/sass/node_modules/braces Completed in 3537ms
1155 timing reifyNode:node_modules/object-keys Completed in 3536ms
1156 timing reifyNode:node_modules/nanomatch Completed in 3533ms
1157 timing reifyNode:node_modules/liftoff Completed in 3528ms
1158 timing reifyNode:node_modules/jpegtran-bin Completed in 3526ms
1159 timing reifyNode:node_modules/is-date-object Completed in 3524ms
1160 timing reifyNode:node_modules/get-intrinsic Completed in 3511ms
1161 timing reifyNode:node_modules/fastq Completed in 3508ms
1162 timing reifyNode:node_modules/fast-glob/node_modules/braces Completed in 3508ms
1163 warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1164 timing reifyNode:node_modules/debug-fabulous/node_modules/debug Completed in 3499ms
1165 timing reifyNode:node_modules/cross-spawn Completed in 3496ms
1166 timing reifyNode:node_modules/css-select Completed in 3497ms
1167 timing reifyNode:node_modules/cli Completed in 3495ms
1168 timing reifyNode:node_modules/body Completed in 3494ms
1169 timing reifyNode:node_modules/call-bind Completed in 3497ms
1170 timing reifyNode:node_modules/util.promisify Completed in 3602ms
1171 timing reifyNode:node_modules/micromatch Completed in 3627ms
1172 timing reifyNode:node_modules/lazystream Completed in 3622ms
1173 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1174 timing reifyNode:node_modules/localtunnel/node_modules/debug Completed in 3623ms
1175 timing reifyNode:node_modules/is-number-like Completed in 3619ms
1176 timing reifyNode:node_modules/has-to-string-tag-x Completed in 3612ms
1177 timing reifyNode:node_modules/growly Completed in 3606ms
1178 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1179 timing reifyNode:node_modules/eslint/node_modules/debug Completed in 3595ms
1180 timing reifyNode:node_modules/browserslist Completed in 3580ms
1181 warn deprecated chokidar@2.1.6: Chokidar 2 will break on node v14+. Upgrade to chokidar 3 with 15x less dependencies.
1182 timing reifyNode:node_modules/chokidar Completed in 3582ms
1183 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1184 timing reifyNode:node_modules/@babel/traverse/node_modules/debug Completed in 3568ms
1185 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1186 timing reifyNode:node_modules/@babel/core/node_modules/debug Completed in 3560ms
1187 timing reifyNode:node_modules/@babel/compat-data Completed in 3560ms
1188 timing reifyNode:node_modules/text-table Completed in 3676ms
1189 timing reifyNode:node_modules/sass/node_modules/chokidar Completed in 3662ms
1190 timing reifyNode:node_modules/mime-db Completed in 3646ms
1191 timing reifyNode:node_modules/is-symbol Completed in 3640ms
1192 timing reifyNode:node_modules/espree Completed in 3623ms
1193 timing reifyNode:node_modules/dev-ip Completed in 3620ms
1194 timing reifyNode:node_modules/depd Completed in 3620ms
1195 timing reifyNode:node_modules/css Completed in 3615ms
1196 timing reifyNode:node_modules/doctrine Completed in 3622ms
1197 timing reifyNode:node_modules/unbzip2-stream Completed in 3740ms
1198 timing reifyNode:node_modules/object.values Completed in 3713ms
1199 timing reifyNode:node_modules/is-callable Completed in 3696ms
1200 timing reifyNode:node_modules/http-signature Completed in 3689ms
1201 timing reifyNode:node_modules/has-symbols Completed in 3688ms
1202 timing reifyNode:node_modules/form-data Completed in 3677ms
1203 timing reifyNode:node_modules/domutils Completed in 3669ms
1204 timing reifyNode:node_modules/concat Completed in 3661ms
1205 timing reifyNode:node_modules/chardet Completed in 3658ms
1206 timing reifyNode:node_modules/websocket-extensions Completed in 3764ms
1207 timing reifyNode:node_modules/rcloader Completed in 3740ms
1208 timing reifyNode:node_modules/pngquant-bin Completed in 3739ms
1209 timing reifyNode:node_modules/object.getownpropertydescriptors Completed in 3734ms
1210 timing reifyNode:node_modules/json-stable-stringify-without-jsonify Completed in 3724ms
1211 timing reifyNode:node_modules/gulp-slim/node_modules/readable-stream Completed in 3710ms
1212 timing reifyNode:node_modules/external-editor Completed in 3699ms
1213 timing reifyNode:node_modules/entities Completed in 3694ms
1214 timing reifyNode:node_modules/undertaker Completed in 3787ms
1215 timing reifyNode:node_modules/string.prototype.trimstart Completed in 3780ms
1216 timing reifyNode:node_modules/string.prototype.trimend Completed in 3780ms
1217 timing reifyNode:node_modules/socket.io-parser/node_modules/debug Completed in 3776ms
1218 timing reifyNode:node_modules/socket.io-client/node_modules/debug Completed in 3777ms
1219 timing reifyNode:node_modules/socket.io/node_modules/debug Completed in 3776ms
1220 http fetch GET 200 https://registry.npmjs.org/base64id/-/base64id-1.0.0.tgz 2993ms (cache miss)
1221 timing reifyNode:node_modules/base64id Completed in 3694ms
1222 timing reifyNode:node_modules/performance-now Completed in 3769ms
1223 timing reifyNode:node_modules/o-stream Completed in 3763ms
1224 timing reifyNode:node_modules/htmlparser2/node_modules/domutils Completed in 3740ms
1225 timing reifyNode:node_modules/htmlparser2/node_modules/entities Completed in 3741ms
1226 timing reifyNode:node_modules/follow-redirects/node_modules/debug Completed in 3729ms
1227 timing reifyNode:node_modules/es6-weak-map Completed in 3722ms
1228 timing reifyNode:node_modules/engine.io-client/node_modules/debug Completed in 3722ms
1229 timing reifyNode:node_modules/engine.io/node_modules/debug Completed in 3722ms
1230 timing reifyNode:node_modules/asynckit Completed in 3703ms
1231 http fetch GET 200 https://registry.npmjs.org/object-path 1500ms (cache miss)
1232 timing metavuln:packument:object-path Completed in 1501ms
1233 timing metavuln:load:security-advisory:object-path:1573 Completed in 9ms
1234 http fetch GET 200 https://registry.npmjs.org/glob-parent 1519ms (cache hit)
1235 timing metavuln:packument:glob-parent Completed in 1519ms
1236 timing metavuln:load:security-advisory:glob-parent:1751 Completed in 0ms
1237 timing metavuln:calculate:security-advisory:glob-parent:1751 Completed in 1519ms
1238 http fetch GET 200 https://registry.npmjs.org/hosted-git-info 1519ms (cache hit)
1239 timing metavuln:packument:hosted-git-info Completed in 1519ms
1240 timing metavuln:load:security-advisory:hosted-git-info:1677 Completed in 1ms
1241 timing metavuln:calculate:security-advisory:hosted-git-info:1677 Completed in 1520ms
1242 http fetch GET 200 https://registry.npmjs.org/gulp-scss-lint 1520ms (cache hit)
1243 timing metavuln:packument:gulp-scss-lint Completed in 1521ms
1244 timing metavuln:load:security-advisory:gulp-scss-lint:1688 Completed in 1ms
1245 timing metavuln:calculate:security-advisory:gulp-scss-lint:1688 Completed in 1522ms
1246 http fetch GET 200 https://registry.npmjs.org/trim-newlines 1513ms (cache hit)
1247 timing metavuln:packument:trim-newlines Completed in 1513ms
1248 timing metavuln:load:security-advisory:trim-newlines:1753 Completed in 0ms
1249 timing metavuln:calculate:security-advisory:trim-newlines:1753 Completed in 1513ms
1250 http fetch GET 200 https://registry.npmjs.org/ini 1520ms (cache hit)
1251 timing metavuln:packument:ini Completed in 1522ms
1252 timing metavuln:load:security-advisory:ini:1589 Completed in 0ms
1253 timing metavuln:calculate:security-advisory:ini:1589 Completed in 1522ms
1254 http fetch GET 200 https://registry.npmjs.org/yargs-parser 1512ms (cache hit)
1255 timing metavuln:packument:yargs-parser Completed in 1514ms
1256 timing metavuln:load:security-advisory:yargs-parser:1500 Completed in 1ms
1257 timing metavuln:calculate:security-advisory:yargs-parser:1500 Completed in 1515ms
1258 http fetch GET 200 https://registry.npmjs.org/bl 1526ms (cache hit)
1259 timing metavuln:packument:bl Completed in 1526ms
1260 timing metavuln:load:security-advisory:bl:1555 Completed in 2ms
1261 timing metavuln:calculate:security-advisory:bl:1555 Completed in 1529ms
1262 http fetch GET 200 https://registry.npmjs.org/path-parse 1521ms (cache hit)
1263 timing metavuln:packument:path-parse Completed in 1521ms
1264 timing metavuln:load:security-advisory:path-parse:1773 Completed in 0ms
1265 timing metavuln:calculate:security-advisory:path-parse:1773 Completed in 1521ms
1266 http fetch GET 200 https://registry.npmjs.org/minimist 1522ms (cache hit)
1267 timing metavuln:packument:minimist Completed in 1527ms
1268 timing metavuln:load:security-advisory:minimist:1179 Completed in 0ms
1269 timing metavuln:calculate:security-advisory:minimist:1179 Completed in 1527ms
1270 http fetch GET 200 https://registry.npmjs.org/http-proxy 1528ms (cache hit)
1271 timing metavuln:packument:http-proxy Completed in 1528ms
1272 timing metavuln:load:security-advisory:http-proxy:1486 Completed in 4ms
1273 http fetch GET 200 https://registry.npmjs.org/socket.io 1525ms (cache hit)
1274 timing metavuln:packument:socket.io Completed in 1526ms
1275 timing metavuln:load:security-advisory:socket.io:1609 Completed in 10ms
1276 http fetch GET 200 https://registry.npmjs.org/ua-parser-js 1535ms (cache hit)
1277 timing metavuln:packument:ua-parser-js Completed in 1536ms
1278 timing metavuln:load:security-advisory:ua-parser-js:1679 Completed in 1ms
1279 http fetch GET 200 https://registry.npmjs.org/ws 1537ms (cache hit)
1280 timing metavuln:packument:ws Completed in 1538ms
1281 timing metavuln:load:security-advisory:ws:1748 Completed in 9ms
1282 http fetch GET 200 https://registry.npmjs.org/y18n 1547ms (cache hit)
1283 timing metavuln:packument:y18n Completed in 1548ms
1284 timing metavuln:load:security-advisory:y18n:1654 Completed in 0ms
1285 timing metavuln:calculate:security-advisory:y18n:1654 Completed in 1548ms
1286 http fetch GET 200 https://registry.npmjs.org/xmlhttprequest-ssl 1549ms (cache hit)
1287 timing metavuln:packument:xmlhttprequest-ssl Completed in 1549ms
1288 timing metavuln:load:security-advisory:xmlhttprequest-ssl:1746 Completed in 0ms
1289 timing metavuln:load:security-advisory:xmlhttprequest-ssl:1665 Completed in 0ms
1290 http fetch GET 200 https://registry.npmjs.org/socket.io-parser 1552ms (cache hit)
1291 timing metavuln:packument:socket.io-parser Completed in 1553ms
1292 timing metavuln:load:security-advisory:socket.io-parser:1763 Completed in 0ms
1293 http fetch GET 200 https://registry.npmjs.org/tar 1553ms (cache hit)
1294 timing metavuln:packument:tar Completed in 1554ms
1295 timing metavuln:load:security-advisory:tar:1770 Completed in 0ms
1296 timing metavuln:calculate:security-advisory:tar:1770 Completed in 1555ms
1297 timing metavuln:load:security-advisory:tar:1771 Completed in 1ms
1298 timing metavuln:calculate:security-advisory:tar:1771 Completed in 1555ms
1299 http fetch GET 200 https://registry.npmjs.org/axios 1565ms (cache hit)
1300 timing metavuln:packument:axios Completed in 1566ms
1301 timing metavuln:load:security-advisory:axios:1594 Completed in 1ms
1302 timing reifyNode:node_modules/node-ssi Completed in 3840ms
1303 timing reifyNode:node_modules/htmlparser2/node_modules/readable-stream Completed in 3821ms
1304 timing reifyNode:node_modules/has-symbol-support-x Completed in 3821ms
1305 timing reifyNode:node_modules/fast-json-stable-stringify Completed in 3806ms
1306 timing reifyNode:node_modules/es6-symbol Completed in 3801ms
1307 timing reifyNode:node_modules/duplexer2/node_modules/readable-stream Completed in 3798ms
1308 timing reifyNode:node_modules/debug Completed in 3792ms
1309 timing reifyNode:node_modules/async Completed in 3777ms
1310 timing reifyNode:node_modules/rcfinder Completed in 3864ms
1311 timing reifyNode:node_modules/eslint-scope Completed in 3818ms
1312 timing reifyNode:node_modules/blob Completed in 3797ms
1313 http fetch GET 200 https://registry.npmjs.org/gulp-changed/-/gulp-changed-4.0.2.tgz 3174ms (cache miss)
1314 timing reifyNode:node_modules/gulp-changed Completed in 3837ms
1315 timing reifyNode:node_modules/sprintf-js Completed in 3904ms
1316 timing reifyNode:node_modules/event-stream Completed in 3843ms
1317 timing reifyNode:node_modules/es-to-primitive Completed in 3842ms
1318 timing reifyNode:node_modules/coa Completed in 3829ms
1319 timing reifyNode:node_modules/connect-ssi Completed in 3831ms
1320 timing reifyNode:node_modules/tweetnacl Completed in 3925ms
1321 timing reifyNode:node_modules/object.assign Completed in 3895ms
1322 timing reifyNode:node_modules/minimist Completed in 3892ms
1323 timing reifyNode:node_modules/har-schema Completed in 3873ms
1324 timing reifyNode:node_modules/gauge Completed in 3863ms
1325 timing reifyNode:node_modules/@nodelib/fs.stat Completed in 3834ms
1326 http fetch GET 200 https://registry.npmjs.org/window-size/-/window-size-0.2.0.tgz 3336ms (cache miss)
1327 timing reifyNode:node_modules/window-size Completed in 3953ms
1328 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-1.1.1.tgz 3302ms (cache miss)
1329 timing reifyNode:node_modules/socket.io-adapter Completed in 3941ms
1330 http fetch GET 200 https://registry.npmjs.org/ultron/-/ultron-1.1.1.tgz 3338ms (cache miss)
1331 timing reifyNode:node_modules/ultron Completed in 3955ms
1332 timing reifyNode:node_modules/livereload-js Completed in 3918ms
1333 timing reifyNode:node_modules/event-emitter Completed in 3886ms
1334 timing reifyNode:node_modules/eslint/node_modules/type-fest Completed in 3886ms
1335 timing reifyNode:node_modules/eslint-utils Completed in 3886ms
1336 warn deprecated uuid@3.3.2: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
1337 timing reifyNode:node_modules/uuid Completed in 3969ms
1338 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-1.2.0.tgz 3230ms (cache miss)
1339 timing reifyNode:node_modules/eventemitter3 Completed in 3894ms
1340 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-4.2.1.tgz 3183ms (cache miss)
1341 timing reifyNode:node_modules/browser-sync/node_modules/yargs-parser Completed in 3877ms
1342 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.3.tgz 3167ms (cache miss)
1343 timing reifyNode:node_modules/axios/node_modules/is-buffer Completed in 3877ms
1344 timing reifyNode:node_modules/qs Completed in 3954ms
1345 http fetch GET 200 https://registry.npmjs.org/callsite/-/callsite-1.0.0.tgz 3214ms (cache miss)
1346 timing reifyNode:node_modules/callsite Completed in 3894ms
1347 http fetch GET 200 https://registry.npmjs.org/parseuri/-/parseuri-0.0.5.tgz 3330ms (cache miss)
1348 timing reifyNode:node_modules/parseuri Completed in 3966ms
1349 timing reifyNode:node_modules/dateformat Completed in 3907ms
1350 timing reifyNode:node_modules/timers-ext Completed in 3994ms
1351 timing reifyNode:node_modules/source-map-resolve Completed in 3988ms
1352 timing reifyNode:node_modules/gulp-scss-lint Completed in 3942ms
1353 timing reifyNode:node_modules/esprima Completed in 3935ms
1354 timing reifyNode:node_modules/@nodelib/fs.scandir Completed in 3904ms
1355 timing reifyNode:node_modules/@sindresorhus/is Completed in 3905ms
1356 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.2.0.tgz 3382ms (cache miss)
1357 timing reifyNode:node_modules/socket.io/node_modules/socket.io-parser Completed in 4008ms
1358 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.5.10.tgz 3290ms (cache miss)
1359 timing reifyNode:node_modules/follow-redirects Completed in 3952ms
1360 http fetch GET 200 https://registry.npmjs.org/better-assert/-/better-assert-1.0.2.tgz 3228ms (cache miss)
1361 timing reifyNode:node_modules/better-assert Completed in 3927ms
1362 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.3.0.tgz 3404ms (cache miss)
1363 timing reifyNode:node_modules/socket.io-parser Completed in 4022ms
1364 http fetch GET 200 https://registry.npmjs.org/parseqs/-/parseqs-0.0.5.tgz 3370ms (cache miss)
1365 timing reifyNode:node_modules/parseqs Completed in 4006ms
1366 timing reifyNode:node_modules/faye-websocket Completed in 3964ms
1367 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz 3269ms (cache miss)
1368 timing reifyNode:node_modules/cookie Completed in 3948ms
1369 timing reifyNode:node_modules/exit Completed in 3969ms
1370 http fetch GET 200 https://registry.npmjs.org/object-component/-/object-component-0.0.3.tgz 3369ms (cache miss)
1371 timing reifyNode:node_modules/object-component Completed in 4013ms
1372 http fetch GET 200 https://registry.npmjs.org/object-path/-/object-path-0.9.2.tgz 3380ms (cache miss)
1373 timing reifyNode:node_modules/object-path Completed in 4022ms
1374 timing reifyNode:node_modules/regenerator-transform Completed in 4042ms
1375 timing reifyNode:node_modules/fstream Completed in 3997ms
1376 http fetch GET 200 https://registry.npmjs.org/mitt/-/mitt-1.1.3.tgz 3387ms (cache miss)
1377 timing reifyNode:node_modules/mitt Completed in 4032ms
1378 http fetch GET 200 https://registry.npmjs.org/tfunk/-/tfunk-3.1.0.tgz 3498ms (cache miss)
1379 timing reifyNode:node_modules/tfunk Completed in 4117ms
1380 timing reifyNode:node_modules/request/node_modules/qs Completed in 4099ms
1381 timing reifyNode:node_modules/json5 Completed in 4081ms
1382 timing reifyNode:node_modules/gulp-slim Completed in 4066ms
1383 timing reifyNode:node_modules/es6-iterator Completed in 4049ms
1384 warn deprecated request@2.88.0: request has been deprecated, see https://github.com/request/request/issues/3142
1385 timing reifyNode:node_modules/request Completed in 4113ms
1386 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-4.2.1.tgz 3448ms (cache miss)
1387 timing reifyNode:node_modules/localtunnel/node_modules/yargs-parser Completed in 4101ms
1388 http fetch GET 200 https://registry.npmjs.org/localtunnel/-/localtunnel-1.9.2.tgz 3453ms (cache miss)
1389 timing reifyNode:node_modules/localtunnel Completed in 4105ms
1390 timing reifyNode:node_modules/colors Completed in 4057ms
1391 http fetch GET 200 https://registry.npmjs.org/base64-arraybuffer/-/base64-arraybuffer-0.1.5.tgz 3391ms (cache miss)
1392 timing reifyNode:node_modules/base64-arraybuffer Completed in 4097ms
1393 timing reifyNode:node_modules/js-base64 Completed in 4155ms
1394 timing reifyNode:node_modules/core-js-compat Completed in 4121ms
1395 timing reifyNode:node_modules/@nodelib/fs.walk Completed in 4101ms
1396 timing reifyNode:node_modules/ansi-escapes/node_modules/type-fest Completed in 4103ms
1397 http fetch GET 200 https://registry.npmjs.org/limiter/-/limiter-1.1.4.tgz 3519ms (cache miss)
1398 timing reifyNode:node_modules/limiter Completed in 4177ms
1399 timing reifyNode:node_modules/xmlbuilder Completed in 4227ms
1400 timing reifyNode:node_modules/websocket-driver Completed in 4226ms
1401 timing reifyNode:node_modules/scss-tokenizer/node_modules/source-map Completed in 4206ms
1402 timing reifyNode:node_modules/readable-stream Completed in 4200ms
1403 http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-2.1.3.tgz 3475ms (cache miss)
1404 timing reifyNode:node_modules/engine.io-parser Completed in 4147ms
1405 timing reifyNode:node_modules/node-releases Completed in 4192ms
1406 timing reifyNode:node_modules/vinyl-fs Completed in 4235ms
1407 timing reifyNode:node_modules/nanoid Completed in 4203ms
1408 timing reifyNode:node_modules/domhandler Completed in 4159ms
1409 http fetch GET 200 https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-1.5.5.tgz 3640ms (cache miss)
1410 timing reifyNode:node_modules/xmlhttprequest-ssl Completed in 4250ms
1411 http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-2.1.1.tgz 3611ms (cache miss)
1412 timing reifyNode:node_modules/socket.io Completed in 4238ms
1413 timing metavuln:cache:put:security-advisory:ua-parser-js:pRrGXp0sFCr80SfaI4pU0t5Kx7wyFbqde6E2rmjDgF04H/7cGhFGY6q7eYNd9iGljWsV+HK1d4o8qHWn70wIrw== Completed in 394ms
1414 timing metavuln:calculate:security-advisory:ua-parser-js:1679 Completed in 1931ms
1415 timing metavuln:cache:put:security-advisory:object-path:kqPTiQEfBmx5x5I/pDH764pBja95EwpjJmdxoVXhVxpNP8QoM/cEWrya1+VKzSImyzRlNjQS7tJjJLBfMNrOdQ== Completed in 423ms
1416 timing metavuln:calculate:security-advisory:object-path:1573 Completed in 1935ms
1417 timing metavuln:cache:put:security-advisory:http-proxy:tuGZP0wOrkpbyn0Re2Zw9fmWqE51ZngcIgEEyK+k1ifcLcIEsEaSnu63yZpe8+EPNGepFCeb84w5g3TSRNsaWQ== Completed in 408ms
1418 timing metavuln:calculate:security-advisory:http-proxy:1486 Completed in 1940ms
1419 timing metavuln:cache:put:security-advisory:socket.io-parser:IC2kTQwKxRnNZ3T4cEfPI95CHvpeoqYglmiOE3TsGay+IHLTzCTA5s0j2G6iO5+xZfkVL5lc9pF3rBPWuZNb5Q== Completed in 380ms
1420 timing metavuln:calculate:security-advisory:socket.io-parser:1763 Completed in 1933ms
1421 timing metavuln:cache:put:security-advisory:socket.io:2WgpQhoJaxuyRBUPkqlZPU0ipBVCKm9S3IkR2kSHIleGRJIxAABTsaywJwkMG0EL1t9NkMTM38adGigY7dQcyQ== Completed in 397ms
1422 timing metavuln:calculate:security-advisory:socket.io:1609 Completed in 1934ms
